Activity,URL,,,,
A_Substructure,,,,,
A10_Foundations,,,,,
A1010_Standard Foundations,,,,,
A1010.10_Wall Foundations,https://house-c.blogspot.com/2013/02/20.html,,,,
A1010.10_Wall Foundations,https://wetbasements.com/what-is-a-foundation-wall/,,,,
A1010.10_Wall Foundations,https://www.liveabout.com/how-to-build-foundation-walls-845114,,,,
A1010.10_Wall Foundations,https://www.self-build.co.uk/types-house-foundation/,,,,
A1010.10_Wall Foundations,https://media.angi.com/s3fs-public/foundation-wall-600287941.jpeg,,,,
A1010.10_Wall Foundations,https://www.finehomebuilding.com/project-guides/foundations-and-masonry-work/forming-and-pouring-foundations,,,,
A1010.10_Wall Foundations,https://goodtopssm.life/product_details/23578872.html,,,,
A1010.30_Column Foundations,https://dreamcivil.com/column-footing-size/,,,,
A1010.30_Column Foundations,https://c-photo.i-part.com.tw/n1v1/9/2/1/1/1971129/photo/book21/13319702968127.jpg,,,,
A1010.30_Column Foundations,https://barrettcontracting.com/foundation-pouring/types-of-foundation-footings/,,,,
A1010.30_Column Foundations,https://www.facebook.com/CivilEngCom/posts/single-column-footing/8847571975283597/,,,,
A1010.30_Column Foundations,https://plasticinehouse.com/types-of-footings-in-construction/,,,,
A1010.30_Column Foundations,https://www.quora.com/What-is-a-column-foundation,,,,
A1010.90_Standard Foundation Supplementary Components,,,,,
A1020_Special Foundations,,,,,
A1020.10_Driven Piles,https://morrisshea.com/portfolio-item/driven_pile/,,,,
A1020.10_Driven Piles,https://morrisshea.com/portfolio-item/driven_pile/,,,,
A1020.10_Driven Piles,https://www.designingbuildings.co.uk/wiki/Bored_piles,,,,
A1020.10_Driven Piles,https://morrisshea.com/portfolio-item/driven_pile/,,,,
A1020.10_Driven Piles,https://pilebuck.com/pile-driving-by-pile-buck/chapter-5-installation-driven-piles/,,,,
A1020.10_Driven Piles,https://junttan.com/junttan-pmx27-at-nikolinehus-project-in-denmark/,,,,
A1020.10_Driven Piles,https://www.iceusa.com/blog/2021-03/,,,,
A1020.15_Bored Piles,https://www.skanska.co.uk/expertise/specialist-capability/piling-foundations-and-ground-engineering/piling-diaphragm-walling-and-ground-engineering/bored-piling-and-rotary-bored-piling/,,,,
A1020.15_Bored Piles,https://www.pilingexperts.com.au/when-is-bored-piling-used/,,,,
A1020.15_Bored Piles,https://www.gel.co.th/gel-products/bored-pile/,,,,
A1020.15_Bored Piles,https://bowlinggroup.co.nz/bored-piles/,,,,
A1020.15_Bored Piles,https://themethodstatement.com/method-statement-of-bored-piles/,,,,
A1020.20_Caissons,https://civiltoday.com/geotechnical-engineering/foundation-engineering/deep-foundation/152-caisson-foundationn,,,,
A1020.20_Caissons,https://etermar.com/en/servicos/port-works/fabrico-de-caixotoes,,,,
A1020.20_Caissons,https://etermar.com/en/servicos/port-works/fabrico-de-caixotoes,,,,
A1020.20_Caissons,https://theconstructor.org/geotechnical/caisson-types-construction-advantages/503/,,,,
A1020.20_Caissons,https://www.britannica.com/technology/caisson,,,,
A1020.20_Caissons,https://lassiterexcavating.com/blog/benefits-of-caisson-drilling/,,,,
A1020.20_Caissons,https://www.supremeindustries.com/application/files/2616/1471/3298/vibratory_caisson_foundations_our_services.jpg,,,,
A1020.20_Caissons,https://www.supremeindustries.com/services/drilling/vibratory-caisson-foundations,,,,
A1020.30_Special Foundation Walls,,,,,
A1020.40_Foundation Anchors,https://www.metalconstructionnews.com/articles/the-facts-about-foundation-anchor-bolts/,,,,
A1020.40_Foundation Anchors,https://www.ehow.com/info_12210592_foundation-anchor-bolt-requirements.html,,,,
A1020.40_Foundation Anchors,https://m.indiamart.com/proddetail/anchor-foundation-bolts-11783490597.html,,,,
A1020.40_Foundation Anchors,https://www.yuehda.com/product_1553718.html,,,,
A1020.40_Foundation Anchors,https://www.pinterest.com/pin/497436721337129009/,,,,
A1020.40_Foundation Anchors,https://www.metalconstructionnews.com/articles/the-facts-about-foundation-anchor-bolts/,,,,
A1020.50_Underpinning,https://halebuilt.com/service/underpinning/,,,,
A1020.50_Underpinning,https://basementmasterswaterproofing.com/underpinning/,,,,
A1020.50_Underpinning,https://theconstructor.org/building/underpinning-methods-procedure-applications/14480/,,,,
A1020.50_Underpinning,https://www.hensonarchitect.com/what-is-underpinning/,,,,
A1020.50_Underpinning,https://structuralbuildersinliverpool.co.uk/liverpool-structural-builders/underpinning-foundations-liverpool/,,,,
A1020.50_Underpinning,https://pacifichelix.com/portfolio_page/helical-underpinning/,,,,
A1020.50_Underpinning,https://amconlimited.com/productcategory/underpinning-systems/,,,,
A1020.60_Raft Foundations,https://constructionheadline.com/raft-foundation/,,,,
A1020.60_Raft Foundations,https://www.quora.com/What-are-raft-foundations,,,,
A1020.60_Raft Foundations,https://gharpedia.com/blog/raft-foundation-types-advantages-disadvantages/,,,,
A1020.60_Raft Foundations,https://gharpedia.com/blog/raft-foundation-types-advantages-disadvantages/,,,,
A1020.60_Raft Foundations,https://www.norxin.com.tw/news_view.php?id=19,,,,
A1020.70_Pile Caps,https://structurescentre.com/designing-a-pile-cap-to-eurocode/,,,,
A1020.70_Pile Caps,https://www.sketchup3dconstruction.com/const/pile-cap-design.html,,,,
A1020.70_Pile Caps,https://en.wikipedia.org/wiki/Pile_cap,,,,
A1020.70_Pile Caps,https://www.fullcome.com.tw/product/ProductDetail.asp?ID2=34508,,,,
A1020.70_Pile Caps,https://www.highwayguide.co.in/method-statement-of-pile-cap/,,,,
A1020.70_Pile Caps,https://stock.adobe.com/images/pile-cap-is-part-of-building-substructure-and-foundation/94220890,,,,
A1020.70_Pile Caps,https://stock.adobe.com/search?k=%22pile+cap%22,,,,
A1020.80_Grade Beams,https://www.capecodhemphouse.com/post/grade-beams-and-piers-to-hold-up-the-house,,,,
A1020.80_Grade Beams,https://learnnaturalbuilding.com/blog/what-is-grade-beam-foundation/,,,,
A1020.80_Grade Beams,https://learnnaturalbuilding.com/blog/what-is-grade-beam-foundation/,,,,
A1020.80_Grade Beams,https://www.oysterworks.net/helical-pile-and-grade-beam-foundation/,,,,
